扫描组合数: 64
固定参数: ma_f=5, tp=4.0, sl=2.0, td=10
载入 5212 只股票数据...
可用 5212 只
  [5/64] 完成 | 用时23s
  [10/64] 完成 | 用时39s
  [15/64] 完成 | 用时53s
  [20/64] 完成 | 用时66s
  [25/64] 完成 | 用时81s
  [30/64] 完成 | 用时92s
  [35/64] 完成 | 用时105s
  [40/64] 完成 | 用时118s
  [45/64] 完成 | 用时128s
  [50/64] 完成 | 用时140s
  [55/64] 完成 | 用时158s
  [60/64] 完成 | 用时171s
  [64/64] 完成 | 用时181s

扫描完成，总用时 181s

============================================================================================
排名  MA慢  窗   止盈   止损   贴N       笔数    净PF      平均净      胜率      成本       净累计
--------------------------------------------------------------------------------------------
1   50   6   4    2.0  10     1088   0.95   -0.15%   44.3%   0.36%     -163%
2   50   5   4    2.0  10      941   0.94   -0.19%   44.2%   0.36%     -178%
3   50   3   4    2.0  10      663   0.92   -0.23%   43.4%   0.36%     -155%
4   50   4   4    2.0  10      801   0.92   -0.24%   43.7%   0.36%     -192%
5   50   7   4    2.0  10     1212   0.91   -0.29%   44.1%   0.36%     -346%
6   50   8   4    2.0  10     1315   0.91   -0.29%   44.3%   0.36%     -380%
7   50   10  4    2.0  10     1553   0.90   -0.30%   44.0%   0.36%     -472%
8   50   9   4    2.0  10     1447   0.89   -0.33%   44.0%   0.36%     -482%
9   70   4   4    2.0  10      644   0.89   -0.34%   43.6%   0.36%     -219%
10  40   10  4    2.0  10     1778   0.87   -0.41%   44.3%   0.36%     -727%
11  70   5   4    2.0  10      764   0.86   -0.43%   43.1%   0.36%     -329%
12  30   10  4    2.0  10     2163   0.86   -0.45%   44.5%   0.36%     -965%
13  70   6   4    2.0  10      877   0.85   -0.46%   42.9%   0.36%     -402%
14  30   9   4    2.0  10     2026   0.85   -0.46%   44.5%   0.36%     -933%
15  40   7   4    2.0  10     1396   0.85   -0.45%   44.0%   0.36%     -629%
16  40   8   4    2.0  10     1532   0.85   -0.45%   44.1%   0.36%     -696%
17  90   10  4    2.0  10     1094   0.85   -0.48%   43.7%   0.36%     -528%
18  80   7   4    2.0  10      952   0.85   -0.49%   41.8%   0.36%     -469%
19  40   9   4    2.0  10     1672   0.85   -0.47%   43.7%   0.36%     -789%
20  20   5   4    2.0  10     1828   0.85   -0.49%   44.0%   0.36%     -905%
21  80   8   4    2.0  10     1030   0.85   -0.50%   42.0%   0.36%     -513%
22  70   7   4    2.0  10      985   0.85   -0.49%   42.5%   0.36%     -479%
23  40   6   4    2.0  10     1243   0.84   -0.47%   43.6%   0.36%     -589%
24  80   5   4    2.0  10      751   0.84   -0.51%   41.0%   0.36%     -383%
25  20   6   4    2.0  10     2128   0.84   -0.51%   43.9%   0.36%    -1095%
26  80   6   4    2.0  10      865   0.84   -0.53%   41.2%   0.36%     -458%
27  30   8   4    2.0  10     1853   0.84   -0.51%   44.5%   0.36%     -949%
28  20   4   4    2.0  10     1519   0.83   -0.55%   43.0%   0.36%     -828%
29  20   7   4    2.0  10     2390   0.83   -0.54%   43.6%   0.36%    -1287%
30  40   5   4    2.0  10     1097   0.83   -0.51%   43.6%   0.36%     -560%
31  30   5   4    2.0  10     1326   0.83   -0.54%   44.8%   0.36%     -719%
32  30   7   4    2.0  10     1692   0.83   -0.54%   44.1%   0.36%     -919%
33  20   3   4    2.0  10     1225   0.83   -0.57%   42.4%   0.36%     -700%
34  30   4   4    2.0  10     1094   0.82   -0.56%   45.4%   0.36%     -615%
35  30   3   4    2.0  10      905   0.82   -0.56%   45.3%   0.36%     -509%
36  40   4   4    2.0  10      946   0.82   -0.56%   43.0%   0.36%     -530%
37  80   4   4    2.0  10      628   0.82   -0.57%   40.6%   0.36%     -357%
38  70   8   4    2.0  10     1078   0.82   -0.58%   42.2%   0.36%     -627%
39  80   10  4    2.0  10     1181   0.82   -0.61%   41.5%   0.36%     -716%
40  20   8   4    2.0  10     2644   0.82   -0.60%   43.5%   0.36%    -1594%
41  80   9   4    2.0  10     1114   0.82   -0.61%   41.8%   0.36%     -680%
42  30   6   4    2.0  10     1498   0.82   -0.59%   43.8%   0.36%     -886%
43  70   9   4    2.0  10     1170   0.81   -0.62%   41.9%   0.36%     -721%
44  20   9   4    2.0  10     2899   0.81   -0.64%   43.0%   0.36%    -1842%
45  70   3   4    2.0  10      497   0.81   -0.60%   42.9%   0.36%     -299%
46  20   10  4    2.0  10     3128   0.80   -0.66%   42.8%   0.36%    -2050%
47  90   9   4    2.0  10     1014   0.80   -0.64%   42.9%   0.36%     -652%
48  70   10  4    2.0  10     1258   0.80   -0.64%   42.0%   0.36%     -811%
49  60   10  4    2.0  10     1450   0.80   -0.64%   40.8%   0.36%     -927%
50  40   3   4    2.0  10      762   0.80   -0.64%   43.3%   0.36%     -485%
51  60   9   4    2.0  10     1334   0.80   -0.66%   40.6%   0.36%     -878%
52  90   8   4    2.0  10      939   0.79   -0.67%   42.7%   0.36%     -634%
53  90   4   4    2.0  10      557   0.79   -0.67%   43.3%   0.36%     -371%
54  90   6   4    2.0  10      788   0.79   -0.70%   42.8%   0.36%     -555%
55  90   5   4    2.0  10      675   0.78   -0.71%   43.0%   0.36%     -481%
56  90   7   4    2.0  10      861   0.78   -0.72%   42.4%   0.36%     -621%
57  60   8   4    2.0  10     1231   0.77   -0.76%   40.0%   0.36%     -942%
58  80   3   4    2.0  10      490   0.76   -0.77%   39.0%   0.36%     -375%
59  90   3   4    2.0  10      431   0.76   -0.78%   42.7%   0.36%     -337%
